Log file open, 05/23/17 15:21:54
LogInit:Display: Running engine for game: RaspDrone_Client
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-913905884) SRandInit(-913905884).
LogTaskGraph: Started task graph with 5 named threads and 6 total threads with 1 sets of task threads.
LogStats: Stats thread started at 0.031200
LogInit:Warning: Incompatible or missing module: libUE4Editor-RaspDrone_Client.so
LogInit: Initializing SDL.
LogInit: Initialized SDL 2.0.4 revision: 10374 (hg-10374:dccf51aee79b with EpicExtensions) (compiled against 2.0.4)
LogInit: Display metrics:
LogInit:   PrimaryDisplayWidth: 1366
LogInit:   PrimaryDisplayHeight: 768
LogInit:   PrimaryDisplayWorkAreaRect:
LogInit:     Left=0, Top=31, Right=1366, Bottom=768
LogInit:   VirtualDisplayRect:
LogInit:     Left=0, Top=31, Right=1366, Bottom=768
LogInit:   TitleSafePaddingSize: X=0.000 Y=0.000
LogInit:   ActionSafePaddingSize: X=0.000 Y=0.000
LogInit:   Number of monitors: 1
LogInit:     Monitor 0
LogInit:       Name: 0
LogInit:       ID: display0
LogInit:       NativeWidth: 1366
LogInit:       NativeHeight: 768
LogInit:       bIsPrimary: true
LogDesktopPlatform: DesktopPlatformLinux is not using LinuxNativeDialogs.
Running /home/sbalgass/apps/UnrealEngine/Engine/Binaries/DotNET/UnrealBuildTool.exe RaspDrone_Client Development Linux -project="/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" -editorrecompile -progress -NoHotReloadFromIDE

Running Mono...

~/apps/UnrealEngine/Engine ~/apps/UnrealEngine/Engine/Binaries/Linux
Using clang version '3.5.0' (string), 3 (major), 5 (minor), 0 (patch)
Performing full C++ include scan (building a new target)
Creating makefile for RaspDrone_Client (no existing makefile)
@progress push 5%
Building UnrealHeaderTool...
Using clang version '3.5.0' (string), 3 (major), 5 (minor), 0 (patch)
Creating makefile for UnrealHeaderTool (no existing makefile)
Using bundled libc++ standard C++ library.
Target is up to date
Total build time: 1,25 seconds (NoActionsToExecute executor: 0,00 seconds)
Parsing headers for RaspDrone_ClientEditor
  Running UnrealHeaderTool "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
Using binned.
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(308381794) SRandInit(308381794).
LogTaskGraph: Started task graph with 4 named threads and 5 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.05.23-18.22.35:992][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.05.23-18.22.35:992][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.05.23-18.22.35:993][  0]LogCompile: UHT Command Line: /home/sbalgass/apps/UnrealEngine/Engine/Source/../Binaries/Linux/UnrealHeaderTool "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest" "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.05.23-18.22.36:080][  0]LogCompile: Loaded manifest: /home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.IsGameTarget=True
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.RootLocalPath=/home/sbalgass/apps/UnrealEngine
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.RootBuildPath=/home/sbalgass/apps/UnrealEngine/
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.TargetName=RaspDrone_ClientEditor
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.Modules=149
[2017.05.23-18.22.43:032][  0]LogCompile: Success: Parsed 294 line(s), 79 statement(s) in 0.01 secs.
[2017.05.23-18.22.43:041][  0]LogCompile: Exporting native class declarations for /Script/GameplayDebugger
[2017.05.23-18.22.43:047][  0]LogCompile: Autogenerating boilerplate cpp: GameplayDebugger.generated.cpp
[2017.05.23-18.22.43:072][  0]LogCompile: Success: Parsed 646 line(s), 234 statement(s) in 0.03 secs.
[2017.05.23-18.22.43:095][  0]LogCompile: Exporting native class declarations for /Script/FunctionalTesting
[2017.05.23-18.22.43:111][  0]LogCompile: Autogenerating boilerplate cpp: FunctionalTesting.generated.cpp
[2017.05.23-18.22.43:117][  0]LogCompile: Success: Parsed 1189 line(s), 350 statement(s) in 0.02 secs.
[2017.05.23-18.22.43:120][  0]LogCompile: Exporting native class declarations for /Script/BlueprintNativeCodeGen
[2017.05.23-18.22.43:120][  0]LogCompile: Autogenerating boilerplate cpp: BlueprintNativeCodeGen.generated.cpp
[2017.05.23-18.22.43:123][  0]LogCompile: Success: Parsed 227 line(s), 12 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:126][  0]LogCompile: Exporting native class declarations for /Script/MaterialUtilities
[2017.05.23-18.22.43:127][  0]LogCompile: Autogenerating boilerplate cpp: MaterialUtilities.generated.cpp
[2017.05.23-18.22.43:137][  0]LogCompile: Success: Parsed 509 line(s), 35 statement(s) in 0.01 secs.
[2017.05.23-18.22.43:143][  0]LogCompile: Exporting native class declarations for /Script/TargetDeviceServices
[2017.05.23-18.22.43:146][  0]LogCompile: Autogenerating boilerplate cpp: TargetDeviceServices.generated.cpp
[2017.05.23-18.22.43:177][  0]LogCompile: Success: Parsed 615 line(s), 21 statement(s) in 0.03 secs.
[2017.05.23-18.22.43:180][  0]LogCompile: Exporting native class declarations for /Script/InternationalizationSettings
[2017.05.23-18.22.43:182][  0]LogCompile: Autogenerating boilerplate cpp: InternationalizationSettings.generated.cpp
[2017.05.23-18.22.43:185][  0]LogCompile: Success: Parsed 146 line(s), 22 statement(s) in 0.01 secs.
[2017.05.23-18.22.43:190][  0]LogCompile: Exporting native class declarations for /Script/AutomationController
[2017.05.23-18.22.43:190][  0]LogCompile: Autogenerating boilerplate cpp: AutomationController.generated.cpp
[2017.05.23-18.22.43:193][  0]LogCompile: Success: Parsed 506 line(s), 18 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:196][  0]LogCompile: Exporting native class declarations for /Script/SuperSearch
[2017.05.23-18.22.43:210][  0]LogCompile: Autogenerating boilerplate cpp: SuperSearch.generated.cpp
[2017.05.23-18.22.43:214][  0]LogCompile: Success: Parsed 165 line(s), 25 statement(s) in 0.02 secs.
[2017.05.23-18.22.43:225][  0]LogCompile: Exporting native class declarations for /Script/AITestSuite
[2017.05.23-18.22.43:232][  0]LogCompile: Autogenerating boilerplate cpp: AITestSuite.generated.cpp
[2017.05.23-18.22.43:235][  0]LogCompile: Success: Parsed 462 line(s), 223 statement(s) in 0.01 secs.
[2017.05.23-18.22.43:237][  0]LogCompile: Exporting native class declarations for /Script/AutomationWindow
[2017.05.23-18.22.43:237][  0]LogCompile: Autogenerating boilerplate cpp: AutomationWindow.generated.cpp
[2017.05.23-18.22.43:241][  0]LogCompile: Success: Parsed 179 line(s), 10 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:244][  0]LogCompile: Exporting native class declarations for /Script/HTML5PlatformEditor
[2017.05.23-18.22.43:246][  0]LogCompile: Autogenerating boilerplate cpp: HTML5PlatformEditor.generated.cpp
[2017.05.23-18.22.43:249][  0]LogCompile: Success: Parsed 145 line(s), 41 statement(s) in 0.01 secs.
[2017.05.23-18.22.43:251][  0]LogCompile: Exporting native class declarations for /Script/AndroidPlatformEditor
[2017.05.23-18.22.43:253][  0]LogCompile: Autogenerating boilerplate cpp: AndroidPlatformEditor.generated.cpp
[2017.05.23-18.22.43:255][  0]LogCompile: Success: Parsed 59 line(s), 26 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:263][  0]LogCompile: Exporting native class declarations for /Script/LogVisualizer
[2017.05.23-18.22.43:283][  0]LogCompile: Autogenerating boilerplate cpp: LogVisualizer.generated.cpp
[2017.05.23-18.22.43:286][  0]LogCompile: Success: Parsed 399 line(s), 146 statement(s) in 0.02 secs.
[2017.05.23-18.22.43:288][  0]LogCompile: Exporting native class declarations for /Script/LinuxTargetPlatform
[2017.05.23-18.22.43:289][  0]LogCompile: Autogenerating boilerplate cpp: LinuxTargetPlatform.generated.cpp
[2017.05.23-18.22.43:292][  0]LogCompile: Success: Parsed 33 line(s), 10 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:294][  0]LogCompile: Exporting native class declarations for /Script/TextureEditor
[2017.05.23-18.22.43:295][  0]LogCompile: Autogenerating boilerplate cpp: TextureEditor.generated.cpp
[2017.05.23-18.22.43:298][  0]LogCompile: Success: Parsed 69 line(s), 19 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:300][  0]LogCompile: Exporting native class declarations for /Script/ClassViewer
[2017.05.23-18.22.43:301][  0]LogCompile: Autogenerating boilerplate cpp: ClassViewer.generated.cpp
[2017.05.23-18.22.43:305][  0]LogCompile: Success: Parsed 31 line(s), 14 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:446][  0]LogCompile: Exporting native class declarations for /Script/BlueprintGraph
[2017.05.23-18.22.43:516][  0]LogCompile: Autogenerating boilerplate cpp: BlueprintGraph.generated.cpp
[2017.05.23-18.22.43:551][  0]LogCompile: Success: Parsed 9621 line(s), 3629 statement(s) in 0.10 secs.
[2017.05.23-18.22.43:648][  0]LogCompile: Exporting native class declarations for /Script/AnimGraph
[2017.05.23-18.22.43:683][  0]LogCompile: Autogenerating boilerplate cpp: AnimGraph.generated.cpp
[2017.05.23-18.22.43:703][  0]LogCompile: Success: Parsed 4183 line(s), 1870 statement(s) in 0.05 secs.
[2017.05.23-18.22.43:708][  0]LogCompile: Exporting native class declarations for /Script/GraphEditor
[2017.05.23-18.22.43:711][  0]LogCompile: Autogenerating boilerplate cpp: GraphEditor.generated.cpp
[2017.05.23-18.22.43:714][  0]LogCompile: Success: Parsed 286 line(s), 85 statement(s) in 0.01 secs.
[2017.05.23-18.22.43:724][  0]LogCompile: Exporting native class declarations for /Script/StatsViewer
[2017.05.23-18.22.43:729][  0]LogCompile: Autogenerating boilerplate cpp: StatsViewer.generated.cpp
[2017.05.23-18.22.43:747][  0]LogCompile: Success: Parsed 404 line(s), 122 statement(s) in 0.02 secs.
[2017.05.23-18.22.43:749][  0]LogCompile: Exporting native class declarations for /Script/SceneOutliner
[2017.05.23-18.22.43:750][  0]LogCompile: Autogenerating boilerplate cpp: SceneOutliner.generated.cpp
[2017.05.23-18.22.43:753][  0]LogCompile: Success: Parsed 32 line(s), 11 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:755][  0]LogCompile: Exporting native class declarations for /Script/Persona
[2017.05.23-18.22.43:756][  0]LogCompile: Autogenerating boilerplate cpp: Persona.generated.cpp
[2017.05.23-18.22.43:759][  0]LogCompile: Success: Parsed 49 line(s), 18 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:768][  0]LogCompile: Exporting native class declarations for /Script/Sequencer
[2017.05.23-18.22.43:771][  0]LogCompile: Autogenerating boilerplate cpp: Sequencer.generated.cpp
[2017.05.23-18.22.43:774][  0]LogCompile: Success: Parsed 1011 line(s), 185 statement(s) in 0.01 secs.
[2017.05.23-18.22.43:776][  0]LogCompile: Exporting native class declarations for /Script/HierarchicalLODOutliner
[2017.05.23-18.22.43:778][  0]LogCompile: Autogenerating boilerplate cpp: HierarchicalLODOutliner.generated.cpp
[2017.05.23-18.22.43:781][  0]LogCompile: Success: Parsed 47 line(s), 20 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:784][  0]LogCompile: Exporting native class declarations for /Script/PixelInspectorModule
[2017.05.23-18.22.43:785][  0]LogCompile: Autogenerating boilerplate cpp: PixelInspectorModule.generated.cpp
[2017.05.23-18.22.43:788][  0]LogCompile: Success: Parsed 153 line(s), 37 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:798][  0]LogCompile: Exporting native class declarations for /Script/SequenceRecorder
[2017.05.23-18.22.43:802][  0]LogCompile: Autogenerating boilerplate cpp: SequenceRecorder.generated.cpp
[2017.05.23-18.22.43:806][  0]LogCompile: Success: Parsed 390 line(s), 126 statement(s) in 0.01 secs.
[2017.05.23-18.22.43:815][  0]LogCompile: Exporting native class declarations for /Script/MovieSceneTools
[2017.05.23-18.22.43:818][  0]LogCompile: Autogenerating boilerplate cpp: MovieSceneTools.generated.cpp
[2017.05.23-18.22.43:821][  0]LogCompile: Success: Parsed 551 line(s), 104 statement(s) in 0.01 secs.
[2017.05.23-18.22.43:823][  0]LogCompile: Exporting native class declarations for /Script/HardwareTargeting
[2017.05.23-18.22.43:824][  0]LogCompile: Autogenerating boilerplate cpp: HardwareTargeting.generated.cpp
[2017.05.23-18.22.43:827][  0]LogCompile: Success: Parsed 84 line(s), 24 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:830][  0]LogCompile: Exporting native class declarations for /Script/AddContentDialog
[2017.05.23-18.22.43:831][  0]LogCompile: Autogenerating boilerplate cpp: AddContentDialog.generated.cpp
[2017.05.23-18.22.43:834][  0]LogCompile: Success: Parsed 415 line(s), 25 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:837][  0]LogCompile: Exporting native class declarations for /Script/GameProjectGeneration
[2017.05.23-18.22.43:839][  0]LogCompile: Autogenerating boilerplate cpp: GameProjectGeneration.generated.cpp
[2017.05.23-18.22.43:842][  0]LogCompile: Success: Parsed 164 line(s), 48 statement(s) in 0.01 secs.
[2017.05.23-18.22.43:850][  0]LogCompile: Exporting native class declarations for /Script/Kismet
[2017.05.23-18.22.43:854][  0]LogCompile: Autogenerating boilerplate cpp: Kismet.generated.cpp
[2017.05.23-18.22.43:857][  0]LogCompile: Success: Parsed 631 line(s), 112 statement(s) in 0.01 secs.
[2017.05.23-18.22.43:859][  0]LogCompile: Exporting native class declarations for /Script/ContentBrowser
[2017.05.23-18.22.43:860][  0]LogCompile: Autogenerating boilerplate cpp: ContentBrowser.generated.cpp
[2017.05.23-18.22.43:862][  0]LogCompile: Success: Parsed 21 line(s), 11 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:865][  0]LogCompile: Exporting native class declarations for /Script/ConfigEditor
[2017.05.23-18.22.43:866][  0]LogCompile: Autogenerating boilerplate cpp: ConfigEditor.generated.cpp
[2017.05.23-18.22.43:869][  0]LogCompile: Success: Parsed 51 line(s), 22 statement(s) in 0.00 secs.
[2017.05.23-18.22.43:870][  0]LogCompile: Exporting native class declarations for /Script/InputBindingEditor
[2017.05.23-18.22.43:899][  0]LogCompile: Autogenerating boilerplate cpp: InputBindingEditor.generated.cpp
[2017.05.23-18.22.43:902][  0]LogCompile: Success: Parsed 19 line(s), 10 statement(s) in 0.03 secs.
[2017.05.23-18.22.43:909][  0]LogCompile: Exporting native class declarations for /Script/Localization
[2017.05.23-18.22.43:914][  0]LogCompile: Autogenerating boilerplate cpp: Localization.generated.cpp
[2017.05.23-18.22.43:931][  0]LogCompile: Success: Parsed 529 line(s), 74 statement(s) in 0.02 secs.
[2017.05.23-18.22.43:948][  0]LogCompile: Exporting native class declarations for /Script/ViewportInteraction
[2017.05.23-18.22.43:956][  0]LogCompile: Autogenerating boilerplate cpp: ViewportInteraction.generated.cpp
[2017.05.23-18.22.43:960][  0]LogCompile: Success: Parsed 1592 line(s), 476 statement(s) in 0.01 secs.
[2017.05.23-18.22.43:989][  0]LogCompile: Exporting native class declarations for /Script/VREditor
[2017.05.23-18.22.44:000][  0]LogCompile: Autogenerating boilerplate cpp: VREditor.generated.cpp
[2017.05.23-18.22.44:018][  0]LogCompile: Success: Parsed 2514 line(s), 765 statement(s) in 0.03 secs.
[2017.05.23-18.22.44:377][  0]LogCompile: Exporting native class declarations for /Script/UnrealEd
[2017.05.23-18.22.44:554][  0]LogCompile: Autogenerating boilerplate cpp: UnrealEd.generated.cpp
[2017.05.23-18.22.44:632][  0]LogCompile: Success: Parsed 23556 line(s), 6660 statement(s) in 0.26 secs.
[2017.05.23-18.22.44:635][  0]LogCompile: Exporting native class declarations for /Script/SkeletonEditor
[2017.05.23-18.22.44:637][  0]LogCompile: Autogenerating boilerplate cpp: SkeletonEditor.generated.cpp
[2017.05.23-18.22.44:640][  0]LogCompile: Success: Parsed 77 line(s), 32 statement(s) in 0.00 secs.
[2017.05.23-18.22.44:645][  0]LogCompile: Exporting native class declarations for /Script/TranslationEditor
[2017.05.23-18.22.44:648][  0]LogCompile: Autogenerating boilerplate cpp: TranslationEditor.generated.cpp
[2017.05.23-18.22.44:651][  0]LogCompile: Success: Parsed 346 line(s), 68 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:671][  0]LogCompile: Exporting native class declarations for /Script/AudioEditor
[2017.05.23-18.22.44:682][  0]LogCompile: Autogenerating boilerplate cpp: AudioEditor.generated.cpp
[2017.05.23-18.22.44:686][  0]LogCompile: Success: Parsed 1095 line(s), 380 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:699][  0]LogCompile: Exporting native class declarations for /Script/IntroTutorials
[2017.05.23-18.22.44:705][  0]LogCompile: Autogenerating boilerplate cpp: IntroTutorials.generated.cpp
[2017.05.23-18.22.44:728][  0]LogCompile: Success: Parsed 599 line(s), 137 statement(s) in 0.03 secs.
[2017.05.23-18.22.44:732][  0]LogCompile: Exporting native class declarations for /Script/ReferenceViewer
[2017.05.23-18.22.44:734][  0]LogCompile: Autogenerating boilerplate cpp: ReferenceViewer.generated.cpp
[2017.05.23-18.22.44:738][  0]LogCompile: Success: Parsed 187 line(s), 119 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:741][  0]LogCompile: Exporting native class declarations for /Script/SequenceRecorderSections
[2017.05.23-18.22.44:743][  0]LogCompile: Autogenerating boilerplate cpp: SequenceRecorderSections.generated.cpp
[2017.05.23-18.22.44:746][  0]LogCompile: Success: Parsed 98 line(s), 30 statement(s) in 0.00 secs.
[2017.05.23-18.22.44:758][  0]LogCompile: Exporting native class declarations for /Script/LandscapeEditor
[2017.05.23-18.22.44:763][  0]LogCompile: Autogenerating boilerplate cpp: LandscapeEditor.generated.cpp
[2017.05.23-18.22.44:768][  0]LogCompile: Success: Parsed 894 line(s), 172 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:771][  0]LogCompile: Exporting native class declarations for /Script/WorldBrowser
[2017.05.23-18.22.44:773][  0]LogCompile: Autogenerating boilerplate cpp: WorldBrowser.generated.cpp
[2017.05.23-18.22.44:776][  0]LogCompile: Success: Parsed 120 line(s), 36 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:788][  0]LogCompile: Exporting native class declarations for /Script/UMGEditor
[2017.05.23-18.22.44:794][  0]LogCompile: Autogenerating boilerplate cpp: UMGEditor.generated.cpp
[2017.05.23-18.22.44:798][  0]LogCompile: Success: Parsed 488 line(s), 161 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:801][  0]LogCompile: Exporting native class declarations for /Script/EditorLiveStreaming
[2017.05.23-18.22.44:803][  0]LogCompile: Autogenerating boilerplate cpp: EditorLiveStreaming.generated.cpp
[2017.05.23-18.22.44:806][  0]LogCompile: Success: Parsed 87 line(s), 20 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:808][  0]LogCompile: Exporting native class declarations for /Script/LocalizationDashboard
[2017.05.23-18.22.44:809][  0]LogCompile: Autogenerating boilerplate cpp: LocalizationDashboard.generated.cpp
[2017.05.23-18.22.44:825][  0]LogCompile: Success: Parsed 16 line(s), 8 statement(s) in 0.02 secs.
[2017.05.23-18.22.44:827][  0]LogCompile: Exporting native class declarations for /Script/DestructibleMeshEditor
[2017.05.23-18.22.44:828][  0]LogCompile: Autogenerating boilerplate cpp: DestructibleMeshEditor.generated.cpp
[2017.05.23-18.22.44:831][  0]LogCompile: Success: Parsed 36 line(s), 18 statement(s) in 0.00 secs.
[2017.05.23-18.22.44:834][  0]LogCompile: Exporting native class declarations for /Script/Cascade
[2017.05.23-18.22.44:836][  0]LogCompile: Autogenerating boilerplate cpp: Cascade.generated.cpp
[2017.05.23-18.22.44:839][  0]LogCompile: Success: Parsed 102 line(s), 32 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:851][  0]LogCompile: Exporting native class declarations for /Script/Matinee
[2017.05.23-18.22.44:859][  0]LogCompile: Autogenerating boilerplate cpp: Matinee.generated.cpp
[2017.05.23-18.22.44:863][  0]LogCompile: Success: Parsed 481 line(s), 218 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:865][  0]LogCompile: Exporting native class declarations for /Script/PhAT
[2017.05.23-18.22.44:866][  0]LogCompile: Autogenerating boilerplate cpp: PhAT.generated.cpp
[2017.05.23-18.22.44:869][  0]LogCompile: Success: Parsed 80 line(s), 40 statement(s) in 0.00 secs.
[2017.05.23-18.22.44:881][  0]LogCompile: Exporting native class declarations for /Script/GeometryMode
[2017.05.23-18.22.44:889][  0]LogCompile: Autogenerating boilerplate cpp: GeometryMode.generated.cpp
[2017.05.23-18.22.44:892][  0]LogCompile: Success: Parsed 658 line(s), 245 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:897][  0]LogCompile: Exporting native class declarations for /Script/FoliageEdit
[2017.05.23-18.22.44:900][  0]LogCompile: Autogenerating boilerplate cpp: FoliageEdit.generated.cpp
[2017.05.23-18.22.44:903][  0]LogCompile: Success: Parsed 136 line(s), 62 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:910][  0]LogCompile: Exporting native class declarations for /Script/Blutility
[2017.05.23-18.22.44:915][  0]LogCompile: Autogenerating boilerplate cpp: Blutility.generated.cpp
[2017.05.23-18.22.44:918][  0]LogCompile: Success: Parsed 244 line(s), 76 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:935][  0]LogCompile: Exporting native class declarations for /Script/NiagaraEditor
[2017.05.23-18.22.44:941][  0]LogCompile: Autogenerating boilerplate cpp: NiagaraEditor.generated.cpp
[2017.05.23-18.22.44:945][  0]LogCompile: Success: Parsed 826 line(s), 293 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:948][  0]LogCompile: Exporting native class declarations for /Script/MergeActors
[2017.05.23-18.22.44:949][  0]LogCompile: Autogenerating boilerplate cpp: MergeActors.generated.cpp
[2017.05.23-18.22.44:952][  0]LogCompile: Success: Parsed 75 line(s), 18 statement(s) in 0.00 secs.
[2017.05.23-18.22.44:957][  0]LogCompile: Exporting native class declarations for /Script/AIGraph
[2017.05.23-18.22.44:960][  0]LogCompile: Autogenerating boilerplate cpp: AIGraph.generated.cpp
[2017.05.23-18.22.44:964][  0]LogCompile: Success: Parsed 428 line(s), 136 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:980][  0]LogCompile: Exporting native class declarations for /Script/BehaviorTreeEditor
[2017.05.23-18.22.44:988][  0]LogCompile: Autogenerating boilerplate cpp: BehaviorTreeEditor.generated.cpp
[2017.05.23-18.22.44:993][  0]LogCompile: Success: Parsed 854 line(s), 396 statement(s) in 0.01 secs.
[2017.05.23-18.22.44:999][  0]LogCompile: Exporting native class declarations for /Script/EnvironmentQueryEditor
[2017.05.23-18.22.45:003][  0]LogCompile: Autogenerating boilerplate cpp: EnvironmentQueryEditor.generated.cpp
[2017.05.23-18.22.45:006][  0]LogCompile: Success: Parsed 213 line(s), 119 statement(s) in 0.01 secs.
[2017.05.23-18.22.45:008][  0]LogCompile: Exporting native class declarations for /Script/GameplayTasksEditor
[2017.05.23-18.22.45:009][  0]LogCompile: Autogenerating boilerplate cpp: GameplayTasksEditor.generated.cpp
[2017.05.23-18.22.45:012][  0]LogCompile: Success: Parsed 56 line(s), 37 statement(s) in 0.00 secs.
[2017.05.23-18.22.45:014][  0]LogCompile: Exporting native class declarations for /Script/GeometryCacheEd
[2017.05.23-18.22.45:016][  0]LogCompile: Autogenerating boilerplate cpp: GeometryCacheEd.generated.cpp
[2017.05.23-18.22.45:019][  0]LogCompile: Success: Parsed 59 line(s), 28 statement(s) in 0.00 secs.
[2017.05.23-18.22.45:044][  0]LogCompile: Exporting native class declarations for /Script/MediaAssets
[2017.05.23-18.22.45:057][  0]LogCompile: Autogenerating boilerplate cpp: MediaAssets.generated.cpp
[2017.05.23-18.22.45:063][  0]LogCompile: Success: Parsed 1584 line(s), 401 statement(s) in 0.02 secs.
[2017.05.23-18.22.45:110][  0]LogCompile: Exporting native class declarations for /Script/Paper2D
[2017.05.23-18.22.45:155][  0]LogCompile: Autogenerating boilerplate cpp: Paper2D.generated.cpp
[2017.05.23-18.22.45:189][  0]LogCompile: Success: Parsed 3294 line(s), 955 statement(s) in 0.08 secs.
[2017.05.23-18.22.45:192][  0]LogCompile: Exporting native class declarations for /Script/LightPropagationVolumeRuntime
[2017.05.23-18.22.45:214][  0]LogCompile: Autogenerating boilerplate cpp: LightPropagationVolumeRuntime.generated.cpp
[2017.05.23-18.22.45:234][  0]LogCompile: Success: Parsed 166 line(s), 13 statement(s) in 0.04 secs.
[2017.05.23-18.22.45:241][  0]LogCompile: Exporting native class declarations for /Script/OnlineSubsystem
[2017.05.23-18.22.45:257][  0]LogCompile: Autogenerating boilerplate cpp: OnlineSubsystem.generated.cpp
[2017.05.23-18.22.45:261][  0]LogCompile: Success: Parsed 621 line(s), 88 statement(s) in 0.02 secs.
[2017.05.23-18.22.45:262][  0]LogCompile: Exporting native class declarations for /Script/FacialAnimation
[2017.05.23-18.22.45:264][  0]LogCompile: Autogenerating boilerplate cpp: FacialAnimation.generated.cpp
[2017.05.23-18.22.45:267][  0]LogCompile: Success: Parsed 82 line(s), 37 statement(s) in 0.00 secs.
[2017.05.23-18.22.45:268][  0]LogCompile: Exporting native class declarations for /Script/AvfMediaFactory
[2017.05.23-18.22.45:289][  0]LogCompile: Autogenerating boilerplate cpp: AvfMediaFactory.generated.cpp
[2017.05.23-18.22.45:292][  0]LogCompile: Success: Parsed 28 line(s), 12 statement(s) in 0.02 secs.
[2017.05.23-18.22.45:293][  0]LogCompile: Exporting native class declarations for /Script/WmfMediaFactory
